Analyzed file:	D:\пешики\00022.MTS
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [99 x 199 from (100, 226)]
+Object's №: 1
 Coordinate: [107 x 213 from (256, 125)]
+Object's №: 2
 Coordinate: [97 x 194 from (22, 56)]
+Object's №: 3
 Coordinate: [84 x 168 from (478, 268)]
Frame №	1158 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [96 x 192 from (23, 68)]
+Object's №: 1
 Coordinate: [108 x 217 from (256, 124)]
+Object's №: 2
 Coordinate: [99 x 199 from (99, 226)]
+Object's №: 3
 Coordinate: [83 x 166 from (476, 269)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [96 x 192 from (23, 68)]
+Object's №: 1
 Coordinate: [108 x 217 from (256, 124)]
+Object's №: 2
 Coordinate: [99 x 199 from (99, 226)]
+Object's №: 3
 Coordinate: [83 x 166 from (476, 269)]
Frame №	1159 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [110 x 220 from (93, 215)]
+Object's №: 1
 Coordinate: [101 x 201 from (21, 71)]
+Object's №: 2
 Coordinate: [109 x 217 from (256, 128)]
+Object's №: 3
 Coordinate: [86 x 172 from (475, 264)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [110 x 220 from (93, 215)]
+Object's №: 1
 Coordinate: [101 x 201 from (21, 71)]
+Object's №: 2
 Coordinate: [109 x 217 from (256, 128)]
+Object's №: 3
 Coordinate: [86 x 172 from (475, 264)]
Frame №	1160 ----------------------
Object's on frame in detect:	5
+Object's №: 0
 Coordinate: [210 x 419 from (102, 57)]
+Object's №: 1
 Coordinate: [113 x 226 from (91, 218)]
+Object's №: 2
 Coordinate: [102 x 204 from (18, 74)]
+Object's №: 3
 Coordinate: [113 x 226 from (252, 130)]
+Object's №: 4
 Coordinate: [95 x 189 from (473, 252)]
Object's on frame in detect_filter:	5
+Object's №: 0
 Coordinate: [210 x 419 from (102, 57)]
+Object's №: 1
 Coordinate: [113 x 226 from (91, 218)]
+Object's №: 2
 Coordinate: [102 x 204 from (18, 74)]
+Object's №: 3
 Coordinate: [113 x 226 from (252, 130)]
+Object's №: 4
 Coordinate: [95 x 189 from (473, 252)]
Frame №	1161 ----------------------
Object's on frame in detect:	5
+Object's №: 0
 Coordinate: [118 x 236 from (89, 222)]
+Object's №: 1
 Coordinate: [120 x 238 from (249, 130)]
+Object's №: 2
 Coordinate: [104 x 208 from (16, 74)]
+Object's №: 3
 Coordinate: [115 x 230 from (158, 215)]
+Object's №: 4
 Coordinate: [95 x 189 from (473, 252)]
Object's on frame in detect_filter:	5
+Object's №: 0
 Coordinate: [118 x 236 from (89, 222)]
+Object's №: 1
 Coordinate: [120 x 238 from (249, 130)]
+Object's №: 2
 Coordinate: [104 x 208 from (16, 74)]
+Object's №: 3
 Coordinate: [115 x 230 from (158, 215)]
+Object's №: 4
 Coordinate: [95 x 189 from (473, 252)]
Frame №	1162 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [124 x 247 from (84, 218)]
+Object's №: 1
 Coordinate: [122 x 244 from (244, 134)]
+Object's №: 2
 Coordinate: [101 x 202 from (16, 81)]
+Object's №: 3
 Coordinate: [92 x 184 from (472, 252)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [124 x 247 from (84, 218)]
+Object's №: 1
 Coordinate: [122 x 244 from (244, 134)]
+Object's №: 2
 Coordinate: [101 x 202 from (16, 81)]
+Object's №: 3
 Coordinate: [92 x 184 from (472, 252)]
Frame №	1163 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [129 x 258 from (82, 215)]
+Object's №: 1
 Coordinate: [119 x 237 from (245, 139)]
+Object's №: 2
 Coordinate: [102 x 204 from (16, 78)]
+Object's №: 3
 Coordinate: [88 x 176 from (473, 258)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [129 x 258 from (82, 215)]
+Object's №: 1
 Coordinate: [119 x 237 from (245, 139)]
+Object's №: 2
 Coordinate: [102 x 204 from (16, 78)]
+Object's №: 3
 Coordinate: [88 x 176 from (473, 258)]
Frame №	1164 ----------------------
Object's on frame in detect:	5
+Object's №: 0
 Coordinate: [131 x 262 from (80, 212)]
+Object's №: 1
 Coordinate: [133 x 266 from (142, 216)]
+Object's №: 2
 Coordinate: [99 x 199 from (16, 84)]
+Object's №: 3
 Coordinate: [116 x 232 from (249, 142)]
+Object's №: 4
 Coordinate: [92 x 184 from (473, 252)]
Object's on frame in detect_filter:	5
+Object's №: 0
 Coordinate: [131 x 262 from (80, 212)]
+Object's №: 1
 Coordinate: [133 x 266 from (142, 216)]
+Object's №: 2
 Coordinate: [99 x 199 from (16, 84)]
+Object's №: 3
 Coordinate: [116 x 232 from (249, 142)]
+Object's №: 4
 Coordinate: [92 x 184 from (473, 252)]
Frame №	1165 ----------------------
Object's on frame in detect:	5
+Object's №: 0
 Coordinate: [136 x 272 from (78, 210)]
+Object's №: 1
 Coordinate: [136 x 271 from (139, 213)]
+Object's №: 2
 Coordinate: [101 x 203 from (14, 81)]
+Object's №: 3
 Coordinate: [116 x 232 from (249, 142)]
+Object's №: 4
 Coordinate: [90 x 180 from (473, 251)]
Object's on frame in detect_filter:	5
+Object's №: 0
 Coordinate: [136 x 272 from (78, 210)]
+Object's №: 1
 Coordinate: [136 x 271 from (139, 213)]
+Object's №: 2
 Coordinate: [101 x 203 from (14, 81)]
+Object's №: 3
 Coordinate: [116 x 232 from (249, 142)]
+Object's №: 4
 Coordinate: [90 x 180 from (473, 251)]
Frame №	1166 ----------------------
Object's on frame in detect:	6
+Object's №: 0
 Coordinate: [133 x 266 from (77, 217)]
+Object's №: 1
 Coordinate: [137 x 273 from (136, 212)]
+Object's №: 2
 Coordinate: [101 x 203 from (11, 81)]
+Object's №: 3
 Coordinate: [115 x 230 from (244, 149)]
+Object's №: 4
 Coordinate: [104 x 209 from (69, 56)]
+Object's №: 5
 Coordinate: [90 x 180 from (473, 251)]
Object's on frame in detect_filter:	6
+Object's №: 0
 Coordinate: [133 x 266 from (77, 217)]
+Object's №: 1
 Coordinate: [137 x 273 from (136, 212)]
+Object's №: 2
 Coordinate: [101 x 203 from (11, 81)]
+Object's №: 3
 Coordinate: [115 x 230 from (244, 149)]
+Object's №: 4
 Coordinate: [104 x 209 from (69, 56)]
+Object's №: 5
 Coordinate: [90 x 180 from (473, 251)]
Frame №	1167 ----------------------
Object's on frame in detect:	5
+Object's №: 0
 Coordinate: [123 x 246 from (82, 235)]
+Object's №: 1
 Coordinate: [133 x 266 from (139, 216)]
+Object's №: 2
 Coordinate: [101 x 202 from (10, 81)]
+Object's №: 3
 Coordinate: [112 x 224 from (245, 154)]
+Object's №: 4
 Coordinate: [90 x 180 from (473, 251)]
Object's on frame in detect_filter:	5
+Object's №: 0
 Coordinate: [123 x 246 from (82, 235)]
+Object's №: 1
 Coordinate: [133 x 266 from (139, 216)]
+Object's №: 2
 Coordinate: [101 x 202 from (10, 81)]
+Object's №: 3
 Coordinate: [112 x 224 from (245, 154)]
+Object's №: 4
 Coordinate: [90 x 180 from (473, 251)]
Frame №	1168 ----------------------
Object's on frame in detect:	5
+Object's №: 0
 Coordinate: [121 x 242 from (82, 240)]
+Object's №: 1
 Coordinate: [99 x 198 from (11, 83)]
+Object's №: 2
 Coordinate: [110 x 219 from (245, 156)]
+Object's №: 3
 Coordinate: [99 x 199 from (74, 62)]
+Object's №: 4
 Coordinate: [90 x 180 from (473, 251)]
Object's on frame in detect_filter:	5
+Object's №: 0
 Coordinate: [121 x 242 from (82, 240)]
+Object's №: 1
 Coordinate: [99 x 198 from (11, 83)]
+Object's №: 2
 Coordinate: [110 x 219 from (245, 156)]
+Object's №: 3
 Coordinate: [99 x 199 from (74, 62)]
+Object's №: 4
 Coordinate: [90 x 180 from (473, 251)]
Frame №	1169 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [115 x 231 from (84, 250)]
+Object's №: 1
 Coordinate: [111 x 223 from (245, 157)]
+Object's №: 2
 Coordinate: [106 x 213 from (68, 61)]
+Object's №: 3
 Coordinate: [93 x 185 from (16, 95)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [115 x 231 from (84, 250)]
+Object's №: 1
 Coordinate: [111 x 223 from (245, 157)]
+Object's №: 2
 Coordinate: [106 x 213 from (68, 61)]
+Object's №: 3
 Coordinate: [93 x 185 from (16, 95)]
Frame №	1170 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [111 x 223 from (87, 257)]
+Object's №: 1
 Coordinate: [118 x 236 from (242, 153)]
+Object's №: 2
 Coordinate: [96 x 191 from (13, 89)]
+Object's №: 3
 Coordinate: [86 x 172 from (472, 250)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [111 x 223 from (87, 257)]
+Object's №: 1
 Coordinate: [118 x 236 from (242, 153)]
+Object's №: 2
 Coordinate: [96 x 191 from (13, 89)]
+Object's №: 3
 Coordinate: [86 x 172 from (472, 250)]
Frame №	1171 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [115 x 230 from (84, 252)]
+Object's №: 1
 Coordinate: [112 x 224 from (245, 160)]
+Object's №: 2
 Coordinate: [102 x 204 from (9, 89)]
+Object's №: 3
 Coordinate: [88 x 176 from (469, 244)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [115 x 230 from (84, 252)]
+Object's №: 1
 Coordinate: [112 x 224 from (245, 160)]
+Object's №: 2
 Coordinate: [102 x 204 from (9, 89)]
+Object's №: 3
 Coordinate: [88 x 176 from (469, 244)]
Frame №	1172 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [228 x 455 from (56, 66)]
+Object's №: 1
 Coordinate: [110 x 219 from (87, 259)]
+Object's №: 2
 Coordinate: [112 x 225 from (244, 160)]
+Object's №: 3
 Coordinate: [104 x 209 from (7, 91)]
				-----rejected------
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [228 x 455 from (56, 66)]
+Object's №: 1
 Coordinate: [112 x 225 from (244, 160)]
+Object's №: 2
 Coordinate: [104 x 209 from (7, 91)]
Frame №	1173 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [116 x 232 from (242, 161)]
+Object's №: 1
 Coordinate: [113 x 225 from (84, 253)]
+Object's №: 2
 Coordinate: [103 x 205 from (9, 97)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [116 x 232 from (242, 161)]
+Object's №: 1
 Coordinate: [113 x 225 from (84, 253)]
+Object's №: 2
 Coordinate: [103 x 205 from (9, 97)]
Frame №	1174 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [118 x 236 from (77, 249)]
+Object's №: 1
 Coordinate: [117 x 233 from (239, 171)]
+Object's №: 2
 Coordinate: [107 x 215 from (7, 97)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [118 x 236 from (77, 249)]
+Object's №: 1
 Coordinate: [117 x 233 from (239, 171)]
+Object's №: 2
 Coordinate: [107 x 215 from (7, 97)]
Frame №	1175 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [117 x 234 from (73, 263)]
+Object's №: 1
 Coordinate: [118 x 236 from (242, 170)]
+Object's №: 2
 Coordinate: [105 x 211 from (7, 104)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [117 x 234 from (73, 263)]
+Object's №: 1
 Coordinate: [118 x 236 from (242, 170)]
+Object's №: 2
 Coordinate: [105 x 211 from (7, 104)]
Frame №	1176 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [115 x 230 from (73, 269)]
+Object's №: 1
 Coordinate: [127 x 254 from (235, 164)]
+Object's №: 2
 Coordinate: [102 x 205 from (8, 112)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [115 x 230 from (73, 269)]
+Object's №: 1
 Coordinate: [127 x 254 from (235, 164)]
+Object's №: 2
 Coordinate: [102 x 205 from (8, 112)]
Frame №	1177 ----------------------
Object's on frame in detect:	4
+Object's №: 0
 Coordinate: [115 x 230 from (129, 118)]
+Object's №: 1
 Coordinate: [123 x 245 from (233, 179)]
+Object's №: 2
 Coordinate: [102 x 205 from (7, 112)]
+Object's №: 3
 Coordinate: [74 x 149 from (475, 250)]
Object's on frame in detect_filter:	4
+Object's №: 0
 Coordinate: [115 x 230 from (129, 118)]
+Object's №: 1
 Coordinate: [123 x 245 from (233, 179)]
+Object's №: 2
 Coordinate: [102 x 205 from (7, 112)]
+Object's №: 3
 Coordinate: [74 x 149 from (475, 250)]
Frame №	1178 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [123 x 245 from (233, 179)]
+Object's №: 1
 Coordinate: [107 x 214 from (6, 106)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [123 x 245 from (233, 179)]
+Object's №: 1
 Coordinate: [107 x 214 from (6, 106)]
Frame №	1179 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [123 x 246 from (236, 178)]
+Object's №: 1
 Coordinate: [104 x 209 from (6, 110)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [123 x 246 from (236, 178)]
+Object's №: 1
 Coordinate: [104 x 209 from (6, 110)]
Frame №	1180 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [122 x 243 from (236, 182)]
+Object's №: 1
 Coordinate: [106 x 213 from (4, 109)]
+Object's №: 2
 Coordinate: [95 x 189 from (75, 106)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [122 x 243 from (236, 182)]
+Object's №: 1
 Coordinate: [106 x 213 from (4, 109)]
+Object's №: 2
 Coordinate: [95 x 189 from (75, 106)]
Frame №	1181 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [106 x 213 from (4, 109)]
+Object's №: 1
 Coordinate: [114 x 228 from (236, 199)]
+Object's №: 2
 Coordinate: [93 x 187 from (69, 108)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [106 x 213 from (4, 109)]
+Object's №: 1
 Coordinate: [114 x 228 from (236, 199)]
+Object's №: 2
 Coordinate: [93 x 187 from (69, 108)]
Frame №	1182 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [113 x 227 from (236, 202)]
+Object's №: 1
 Coordinate: [104 x 208 from (6, 117)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [113 x 227 from (236, 202)]
+Object's №: 1
 Coordinate: [104 x 208 from (6, 117)]
Frame №	1183 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [187 x 375 from (23, 109)]
+Object's №: 1
 Coordinate: [112 x 223 from (-4, 114)]
+Object's №: 2
 Coordinate: [113 x 227 from (236, 202)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [187 x 375 from (23, 109)]
+Object's №: 1
 Coordinate: [112 x 223 from (-4, 114)]
+Object's №: 2
 Coordinate: [113 x 227 from (236, 202)]
Frame №	1184 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [108 x 216 from (-5, 120)]
+Object's №: 1
 Coordinate: [112 x 224 from (236, 203)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [108 x 216 from (-5, 120)]
+Object's №: 1
 Coordinate: [112 x 224 from (236, 203)]
Frame №	1185 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [116 x 232 from (-6, 121)]
+Object's №: 1
 Coordinate: [110 x 219 from (234, 206)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [116 x 232 from (-6, 121)]
+Object's №: 1
 Coordinate: [110 x 219 from (234, 206)]
Frame №	1186 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [113 x 227 from (-5, 126)]
+Object's №: 1
 Coordinate: [108 x 215 from (235, 209)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [113 x 227 from (-5, 126)]
+Object's №: 1
 Coordinate: [108 x 215 from (235, 209)]
Frame №	1187 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [120 x 240 from (-11, 128)]
+Object's №: 1
 Coordinate: [112 x 225 from (230, 208)]
+Object's №: 2
 Coordinate: [86 x 172 from (472, 220)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [120 x 240 from (-11, 128)]
+Object's №: 1
 Coordinate: [112 x 225 from (230, 208)]
+Object's №: 2
 Coordinate: [86 x 172 from (472, 220)]
Frame №	1188 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [112 x 223 from (-6, 137)]
+Object's №: 1
 Coordinate: [115 x 229 from (229, 212)]
+Object's №: 2
 Coordinate: [88 x 176 from (469, 214)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [112 x 223 from (-6, 137)]
+Object's №: 1
 Coordinate: [115 x 229 from (229, 212)]
+Object's №: 2
 Coordinate: [88 x 176 from (469, 214)]
Frame №	1189 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [112 x 224 from (-10, 139)]
+Object's №: 1
 Coordinate: [121 x 241 from (226, 211)]
+Object's №: 2
 Coordinate: [88 x 176 from (469, 214)]
Object's on frame in detect_filter:	3
+Object's №: 0
 Coordinate: [112 x 224 from (-10, 139)]
+Object's №: 1
 Coordinate: [121 x 241 from (226, 211)]
+Object's №: 2
 Coordinate: [88 x 176 from (469, 214)]
Frame №	1190 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [108 x 217 from (-8, 146)]
+Object's №: 1
 Coordinate: [125 x 249 from (223, 217)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [108 x 217 from (-8, 146)]
+Object's №: 1
 Coordinate: [125 x 249 from (223, 217)]
Frame №	1191 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [108 x 216 from (-8, 148)]
+Object's №: 1
 Coordinate: [124 x 248 from (224, 224)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [108 x 216 from (-8, 148)]
+Object's №: 1
 Coordinate: [124 x 248 from (224, 224)]
Frame №	1192 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [106 x 213 from (-8, 152)]
+Object's №: 1
 Coordinate: [127 x 253 from (221, 221)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [106 x 213 from (-8, 152)]
+Object's №: 1
 Coordinate: [127 x 253 from (221, 221)]
Frame №	1193 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [126 x 250 from (222, 226)]
+Object's №: 1
 Coordinate: [106 x 213 from (-8, 156)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [126 x 250 from (222, 226)]
+Object's №: 1
 Coordinate: [106 x 213 from (-8, 156)]
Frame №	1194 ----------------------
Object's on frame in detect:	2
+Object's №: 0
 Coordinate: [127 x 253 from (222, 229)]
+Object's №: 1
 Coordinate: [101 x 201 from (-5, 167)]
Object's on frame in detect_filter:	2
+Object's №: 0
 Coordinate: [127 x 253 from (222, 229)]
+Object's №: 1
 Coordinate: [101 x 201 from (-5, 167)]
Frame №	1195 ----------------------
Object's on frame in detect:	3
+Object's №: 0
 Coordinate: [123 x 245 from (220, 235)]
