Analyzed file:	D:\пешики\00022.MTS
Frame №	658 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [118 x 236 from (502, -20)]
+Object's №: 1
 Coordinate: [93 x 186 from (470, 221)]
+Object's №: 2
 Coordinate: [86 x 172 from (413, 233)]
Frame №	659 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [123 x 246 from (499, -23)]
+Object's №: 1
 Coordinate: [95 x 190 from (465, 214)]
+Object's №: 2
 Coordinate: [86 x 172 from (412, 231)]
Frame №	660 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [119 x 238 from (501, -23)]
+Object's №: 1
 Coordinate: [89 x 177 from (464, 216)]
Frame №	661 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [119 x 238 from (501, -23)]
+Object's №: 1
 Coordinate: [86 x 171 from (464, 213)]
Frame №	662 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [121 x 241 from (500, -22)]
+Object's №: 1
 Coordinate: [81 x 163 from (463, 217)]
Frame №	663 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [121 x 241 from (500, -22)]
+Object's №: 1
 Coordinate: [85 x 169 from (462, 208)]
+Object's №: 2
 Coordinate: [95 x 190 from (395, 171)]
Frame №	664 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [118 x 236 from (502, -21)]
+Object's №: 1
 Coordinate: [82 x 163 from (459, 212)]
+Object's №: 2
 Coordinate: [98 x 196 from (394, 162)]
+Object's №: 3
 Coordinate: [127 x 253 from (538, 99)]
Frame №	665 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [119 x 237 from (502, -24)]
+Object's №: 1
 Coordinate: [89 x 177 from (453, 206)]
+Object's №: 2
 Coordinate: [98 x 196 from (392, 160)]
+Object's №: 3
 Coordinate: [134 x 267 from (533, 90)]
Frame №	666 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [121 x 242 from (500, -24)]
+Object's №: 1
 Coordinate: [88 x 176 from (452, 203)]
+Object's №: 2
 Coordinate: [98 x 196 from (390, 158)]
+Object's №: 3
 Coordinate: [134 x 267 from (533, 86)]
Frame №	667 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [121 x 242 from (500, -24)]
+Object's №: 1
 Coordinate: [86 x 172 from (451, 203)]
+Object's №: 2
 Coordinate: [98 x 196 from (388, 156)]
+Object's №: 3
 Coordinate: [134 x 267 from (532, 84)]
Frame №	668 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [123 x 246 from (500, -23)]
+Object's №: 1
 Coordinate: [90 x 181 from (449, 196)]
+Object's №: 2
 Coordinate: [98 x 196 from (386, 154)]
+Object's №: 3
 Coordinate: [129 x 257 from (532, 77)]
Frame №	669 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [125 x 249 from (499, -22)]
+Object's №: 1
 Coordinate: [90 x 179 from (450, 196)]
+Object's №: 2
 Coordinate: [98 x 196 from (384, 152)]
+Object's №: 3
 Coordinate: [129 x 258 from (526, 59)]
Frame №	670 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [119 x 237 from (500, -20)]
+Object's №: 1
 Coordinate: [88 x 176 from (449, 193)]
+Object's №: 2
 Coordinate: [98 x 196 from (382, 150)]
+Object's №: 3
 Coordinate: [131 x 262 from (527, 62)]
Frame №	671 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [125 x 249 from (499, -22)]
+Object's №: 1
 Coordinate: [89 x 178 from (449, 186)]
+Object's №: 2
 Coordinate: [98 x 196 from (380, 148)]
+Object's №: 3
 Coordinate: [130 x 259 from (529, 68)]
Frame №	672 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [122 x 244 from (500, -19)]
+Object's №: 1
 Coordinate: [85 x 170 from (448, 188)]
+Object's №: 2
 Coordinate: [98 x 196 from (378, 146)]
+Object's №: 3
 Coordinate: [132 x 263 from (525, 59)]
Frame №	673 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [118 x 236 from (500, -22)]
+Object's №: 1
 Coordinate: [90 x 179 from (445, 178)]
+Object's №: 2
 Coordinate: [98 x 196 from (376, 144)]
+Object's №: 3
 Coordinate: [128 x 256 from (526, 60)]
Frame №	674 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [118 x 236 from (499, -23)]
+Object's №: 1
 Coordinate: [86 x 171 from (447, 180)]
+Object's №: 2
 Coordinate: [98 x 196 from (374, 142)]
+Object's №: 3
 Coordinate: [128 x 255 from (527, 62)]
Frame №	675 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [118 x 236 from (498, -24)]
+Object's №: 1
 Coordinate: [90 x 181 from (445, 173)]
+Object's №: 2
 Coordinate: [98 x 196 from (372, 140)]
+Object's №: 3
 Coordinate: [132 x 263 from (523, 57)]
Frame №	676 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [118 x 236 from (497, -25)]
+Object's №: 1
 Coordinate: [80 x 160 from (446, 184)]
+Object's №: 2
 Coordinate: [98 x 196 from (370, 138)]
+Object's №: 3
 Coordinate: [132 x 263 from (528, 70)]
Frame №	677 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [130 x 260 from (498, -29)]
+Object's №: 1
 Coordinate: [86 x 172 from (443, 174)]
+Object's №: 2
 Coordinate: [130 x 259 from (528, 70)]
Frame №	678 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [130 x 260 from (497, -30)]
+Object's №: 1
 Coordinate: [89 x 179 from (440, 169)]
+Object's №: 2
 Coordinate: [132 x 264 from (528, 72)]
Frame №	679 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [130 x 260 from (496, -31)]
+Object's №: 1
 Coordinate: [95 x 190 from (438, 159)]
+Object's №: 2
 Coordinate: [122 x 243 from (532, 79)]
Frame №	680 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [145 x 289 from (498, -30)]
+Object's №: 1
 Coordinate: [97 x 193 from (437, 156)]
+Object's №: 2
 Coordinate: [122 x 243 from (533, 80)]
Frame №	681 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [145 x 289 from (497, -31)]
+Object's №: 1
 Coordinate: [95 x 191 from (437, 157)]
+Object's №: 2
 Coordinate: [122 x 243 from (532, 78)]
Frame №	682 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [145 x 289 from (496, -32)]
+Object's №: 1
 Coordinate: [97 x 194 from (436, 153)]
+Object's №: 2
 Coordinate: [122 x 243 from (531, 76)]
Frame №	683 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [145 x 289 from (495, -33)]
+Object's №: 1
 Coordinate: [93 x 185 from (437, 156)]
+Object's №: 2
 Coordinate: [122 x 243 from (530, 74)]
Frame №	684 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [145 x 289 from (494, -34)]
+Object's №: 1
 Coordinate: [94 x 187 from (435, 154)]
+Object's №: 2
 Coordinate: [122 x 243 from (529, 72)]
Frame №	685 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [145 x 289 from (493, -35)]
+Object's №: 1
 Coordinate: [93 x 187 from (435, 148)]
+Object's №: 2
 Coordinate: [122 x 243 from (528, 70)]
Frame №	686 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [145 x 289 from (492, -36)]
+Object's №: 1
 Coordinate: [97 x 193 from (431, 142)]
+Object's №: 2
 Coordinate: [122 x 243 from (527, 68)]
Frame №	687 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [145 x 289 from (491, -37)]
+Object's №: 1
 Coordinate: [96 x 191 from (429, 142)]
+Object's №: 2
 Coordinate: [122 x 243 from (526, 66)]
Frame №	688 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [145 x 289 from (490, -38)]
+Object's №: 1
 Coordinate: [93 x 185 from (427, 145)]
+Object's №: 2
 Coordinate: [122 x 243 from (525, 64)]
Frame №	689 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [145 x 289 from (489, -39)]
+Object's №: 1
 Coordinate: [91 x 182 from (429, 140)]
+Object's №: 2
 Coordinate: [122 x 243 from (524, 62)]
Frame №	690 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [145 x 289 from (488, -40)]
+Object's №: 1
 Coordinate: [89 x 178 from (428, 140)]
+Object's №: 2
 Coordinate: [122 x 243 from (523, 60)]
Frame №	691 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [145 x 289 from (487, -41)]
+Object's №: 1
 Coordinate: [89 x 178 from (428, 136)]
+Object's №: 2
 Coordinate: [122 x 243 from (522, 58)]
Frame №	692 ----------------------
Object's on frame in myPersons:	4
+Object's №: 0
 Coordinate: [145 x 289 from (486, -42)]
+Object's №: 1
 Coordinate: [93 x 186 from (426, 130)]
+Object's №: 2
 Coordinate: [122 x 243 from (521, 56)]
+Object's №: 3
 Coordinate: [87 x 174 from (375, 92)]
Frame №	693 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [88 x 176 from (428, 136)]
+Object's №: 1
 Coordinate: [87 x 174 from (376, 90)]
Frame №	694 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [88 x 176 from (426, 133)]
+Object's №: 1
 Coordinate: [85 x 169 from (375, 88)]
Frame №	695 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [82 x 163 from (430, 145)]
+Object's №: 1
 Coordinate: [85 x 169 from (375, 85)]
Frame №	696 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [82 x 163 from (428, 142)]
+Object's №: 1
 Coordinate: [85 x 169 from (375, 82)]
Frame №	697 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [82 x 163 from (426, 139)]
+Object's №: 1
 Coordinate: [88 x 176 from (372, 82)]
Frame №	698 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [82 x 163 from (424, 136)]
+Object's №: 1
 Coordinate: [88 x 176 from (372, 79)]
Frame №	699 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [85 x 170 from (428, 130)]
+Object's №: 1
 Coordinate: [88 x 176 from (372, 76)]
Frame №	700 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [85 x 170 from (428, 131)]
+Object's №: 1
 Coordinate: [88 x 176 from (372, 73)]
Frame №	701 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [79 x 158 from (430, 137)]
+Object's №: 1
 Coordinate: [86 x 172 from (373, 75)]
Frame №	702 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [80 x 160 from (430, 132)]
+Object's №: 1
 Coordinate: [86 x 172 from (372, 72)]
Frame №	703 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [82 x 165 from (429, 127)]
+Object's №: 1
 Coordinate: [86 x 172 from (371, 69)]
Frame №	704 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [82 x 164 from (429, 126)]
+Object's №: 1
 Coordinate: [86 x 172 from (370, 66)]
Frame №	705 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [78 x 155 from (432, 129)]
+Object's №: 1
 Coordinate: [82 x 164 from (375, 66)]
Frame №	706 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [89 x 177 from (428, 109)]
+Object's №: 1
 Coordinate: [90 x 180 from (371, 60)]
Frame №	707 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [84 x 167 from (431, 114)]
+Object's №: 1
 Coordinate: [90 x 180 from (370, 57)]
Frame №	708 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [84 x 167 from (431, 112)]
+Object's №: 1
 Coordinate: [90 x 180 from (369, 54)]
Frame №	709 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [84 x 169 from (430, 106)]
+Object's №: 1
 Coordinate: [90 x 180 from (368, 51)]
Frame №	710 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [85 x 169 from (430, 103)]
+Object's №: 1
 Coordinate: [90 x 180 from (367, 48)]
Frame №	711 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [86 x 171 from (430, 102)]
+Object's №: 1
 Coordinate: [90 x 180 from (366, 45)]
Frame №	712 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [86 x 172 from (431, 103)]
+Object's №: 1
 Coordinate: [90 x 180 from (365, 42)]
Frame №	713 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [80 x 160 from (431, 106)]
+Object's №: 1
 Coordinate: [90 x 180 from (364, 39)]
Frame №	714 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [87 x 175 from (430, 94)]
+Object's №: 1
 Coordinate: [90 x 180 from (363, 36)]
Frame №	715 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [88 x 175 from (430, 93)]
+Object's №: 1
 Coordinate: [90 x 180 from (362, 33)]
Frame №	716 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [86 x 171 from (429, 95)]
+Object's №: 1
 Coordinate: [90 x 180 from (361, 30)]
Frame №	717 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [89 x 177 from (428, 88)]
+Object's №: 1
 Coordinate: [90 x 180 from (360, 27)]
Frame №	718 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [88 x 175 from (430, 84)]
+Object's №: 1
 Coordinate: [88 x 177 from (364, 35)]
Frame №	719 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [86 x 172 from (433, 79)]
+Object's №: 1
 Coordinate: [88 x 177 from (363, 32)]
Frame №	720 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [86 x 172 from (431, 81)]
+Object's №: 1
 Coordinate: [86 x 172 from (364, 32)]
Frame №	721 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [86 x 172 from (432, 74)]
+Object's №: 1
 Coordinate: [86 x 172 from (363, 29)]
Frame №	722 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [83 x 165 from (434, 76)]
+Object's №: 1
 Coordinate: [86 x 172 from (364, 29)]
Frame №	723 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [92 x 184 from (434, 59)]
+Object's №: 1
 Coordinate: [84 x 168 from (366, 29)]
Frame №	724 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [81 x 162 from (435, 76)]
+Object's №: 1
 Coordinate: [87 x 174 from (365, 25)]
Frame №	725 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [82 x 165 from (435, 70)]
+Object's №: 1
 Coordinate: [85 x 170 from (366, 24)]
Frame №	726 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [82 x 165 from (433, 67)]
+Object's №: 1
 Coordinate: [87 x 175 from (364, 21)]
Frame №	727 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [86 x 173 from (440, 53)]
+Object's №: 1
 Coordinate: [86 x 171 from (365, 20)]
Frame №	728 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [86 x 173 from (438, 50)]
+Object's №: 1
 Coordinate: [86 x 171 from (364, 17)]
Frame №	729 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [86 x 173 from (436, 47)]
+Object's №: 1
 Coordinate: [86 x 172 from (366, 16)]
Frame №	730 ----------------------
Object's on frame in myPersons:	2
+Object's №: 0
 Coordinate: [86 x 173 from (434, 44)]
+Object's №: 1
 Coordinate: [84 x 167 from (366, 16)]
Frame №	731 ----------------------
Object's on frame in myPersons:	3
+Object's №: 0
 Coordinate: [86 x 173 from (432, 41)]
