Analyzed file:	F:\Learning\Ьрушёђ№\Video for disser\mega3.mp4
 Coordinate: [130 x 260 from (28, 240)]
Frame Й	1219 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [115 x 230 from (-29, 244)]
+Object's Й: 1
 Coordinate: [130 x 260 from (28, 245)]
Frame Й	1220 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (-25, 257)]
+Object's Й: 1
 Coordinate: [130 x 260 from (28, 250)]
Frame Й	1221 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (-26, 259)]
+Object's Й: 1
 Coordinate: [115 x 230 from (33, 258)]
Frame Й	1222 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (-27, 261)]
+Object's Й: 1
 Coordinate: [112 x 224 from (35, 259)]
Frame Й	1223 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (-28, 263)]
+Object's Й: 1
 Coordinate: [121 x 241 from (25, 256)]
Frame Й	1224 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (-29, 265)]
+Object's Й: 1
 Coordinate: [121 x 241 from (24, 259)]
Frame Й	1225 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (-30, 267)]
+Object's Й: 1
 Coordinate: [121 x 241 from (23, 262)]
Frame Й	1226 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (-31, 269)]
+Object's Й: 1
 Coordinate: [121 x 241 from (22, 265)]
Frame Й	1227 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (-32, 271)]
+Object's Й: 1
 Coordinate: [121 x 241 from (21, 268)]
Frame Й	1228 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (-33, 273)]
+Object's Й: 1
 Coordinate: [121 x 241 from (20, 271)]
Frame Й	1229 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [108 x 216 from (-34, 275)]
+Object's Й: 1
 Coordinate: [121 x 241 from (19, 274)]
Frame Й	1230 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (-35, 277)]
+Object's Й: 1
 Coordinate: [121 x 241 from (18, 277)]
Frame Й	1231 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (-36, 279)]
+Object's Й: 1
 Coordinate: [121 x 241 from (17, 280)]
Frame Й	1232 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [108 x 216 from (-37, 281)]
+Object's Й: 1
 Coordinate: [121 x 241 from (16, 283)]
Frame Й	1233 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [121 x 241 from (15, 286)]
Frame Й	1234 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [121 x 241 from (14, 289)]
Frame Й	1235 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [121 x 241 from (13, 292)]
Frame Й	1236 ----------------------
Object's on frame in myPersons:	0
Frame Й	1237 ----------------------
Object's on frame in myPersons:	1
Frame Й	1238 ----------------------
Object's on frame in myPersons:	1
Frame Й	1239 ----------------------
Object's on frame in myPersons:	1
Frame Й	1240 ----------------------
Object's on frame in myPersons:	1
Frame Й	1241 ----------------------
Object's on frame in myPersons:	1
+Object's Й: 0
 Coordinate: [97 x 193 from (470, 266)]
Frame Й	1242 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [97 x 193 from (472, 268)]
Frame Й	1243 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [97 x 193 from (474, 270)]
Frame Й	1244 ----------------------
Object's on frame in myPersons:	2
+Object's Й: 0
 Coordinate: [97 x 193 from (476, 272)]
+Object's Й: 1
 Coordinate: [95 x 190 from (229, -2)]
Frame Й	1245 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [97 x 193 from (478, 274)]
+Object's Й: 1
 Coordinate: [95 x 190 from (229, -2)]
Frame Й	1246 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [97 x 193 from (480, 276)]
+Object's Й: 1
 Coordinate: [97 x 194 from (230, -6)]
Frame Й	1247 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [97 x 193 from (482, 278)]
+Object's Й: 1
 Coordinate: [98 x 196 from (229, -6)]
+Object's Й: 2
 Coordinate: [67 x 134 from (97, 299)]
Frame Й	1248 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [97 x 193 from (484, 280)]
+Object's Й: 1
 Coordinate: [97 x 194 from (227, -4)]
+Object's Й: 2
 Coordinate: [67 x 134 from (96, 300)]
Frame Й	1249 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [97 x 193 from (486, 282)]
+Object's Й: 1
 Coordinate: [97 x 195 from (228, -6)]
+Object's Й: 2
 Coordinate: [67 x 134 from (95, 299)]
+Object's Й: 3
 Coordinate: [100 x 200 from (533, 55)]
+Object's Й: 4
 Coordinate: [111 x 221 from (435, 212)]
Frame Й	1250 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [97 x 193 from (488, 284)]
+Object's Й: 1
 Coordinate: [90 x 181 from (232, 3)]
+Object's Й: 2
 Coordinate: [67 x 134 from (94, 300)]
+Object's Й: 3
 Coordinate: [109 x 218 from (529, 50)]
+Object's Й: 4
 Coordinate: [112 x 224 from (434, 211)]
Frame Й	1251 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [97 x 193 from (490, 286)]
+Object's Й: 1
 Coordinate: [93 x 185 from (227, 3)]
+Object's Й: 2
 Coordinate: [67 x 134 from (93, 301)]
+Object's Й: 3
 Coordinate: [107 x 214 from (531, 55)]
+Object's Й: 4
 Coordinate: [113 x 226 from (434, 210)]
Frame Й	1252 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [97 x 193 from (492, 288)]
+Object's Й: 1
 Coordinate: [91 x 182 from (231, 4)]
+Object's Й: 2
 Coordinate: [67 x 134 from (92, 302)]
+Object's Й: 3
 Coordinate: [103 x 206 from (534, 59)]
+Object's Й: 4
 Coordinate: [109 x 217 from (435, 217)]
Frame Й	1253 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [97 x 193 from (494, 290)]
+Object's Й: 1
 Coordinate: [93 x 185 from (230, 2)]
+Object's Й: 2
 Coordinate: [67 x 134 from (91, 303)]
+Object's Й: 3
 Coordinate: [104 x 208 from (536, 62)]
+Object's Й: 4
 Coordinate: [117 x 234 from (432, 199)]
Frame Й	1254 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [92 x 184 from (228, 3)]
+Object's Й: 1
 Coordinate: [121 x 241 from (70, 241)]
+Object's Й: 2
 Coordinate: [104 x 208 from (537, 64)]
+Object's Й: 3
 Coordinate: [111 x 221 from (438, 206)]
Frame Й	1255 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [92 x 184 from (227, 3)]
+Object's Й: 1
 Coordinate: [122 x 244 from (70, 243)]
+Object's Й: 2
 Coordinate: [101 x 203 from (540, 68)]
+Object's Й: 3
 Coordinate: [114 x 228 from (434, 195)]
Frame Й	1256 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [104 x 209 from (221, -5)]
+Object's Й: 1
 Coordinate: [124 x 248 from (69, 246)]
+Object's Й: 2
 Coordinate: [103 x 207 from (539, 68)]
+Object's Й: 3
 Coordinate: [112 x 224 from (434, 189)]
Frame Й	1257 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [104 x 209 from (221, -5)]
+Object's Й: 1
 Coordinate: [118 x 236 from (73, 260)]
+Object's Й: 2
 Coordinate: [96 x 192 from (544, 75)]
+Object's Й: 3
 Coordinate: [104 x 209 from (443, 195)]
Frame Й	1258 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [106 x 212 from (220, -5)]
+Object's Й: 1
 Coordinate: [119 x 237 from (70, 260)]
+Object's Й: 2
 Coordinate: [96 x 192 from (546, 77)]
+Object's Й: 3
 Coordinate: [100 x 201 from (442, 194)]
Frame Й	1259 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [109 x 219 from (219, -5)]
+Object's Й: 1
 Coordinate: [119 x 237 from (70, 261)]
+Object's Й: 2
 Coordinate: [94 x 188 from (546, 82)]
+Object's Й: 3
 Coordinate: [100 x 201 from (442, 190)]
Frame Й	1260 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [110 x 219 from (218, -3)]
+Object's Й: 1
 Coordinate: [118 x 236 from (69, 260)]
+Object's Й: 2
 Coordinate: [89 x 177 from (548, 90)]
+Object's Й: 3
 Coordinate: [100 x 201 from (442, 186)]
Frame Й	1261 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [110 x 219 from (218, -3)]
+Object's Й: 1
 Coordinate: [118 x 236 from (68, 261)]
+Object's Й: 2
 Coordinate: [92 x 184 from (547, 90)]
+Object's Й: 3
 Coordinate: [107 x 214 from (440, 180)]
Frame Й	1262 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [110 x 219 from (218, -3)]
+Object's Й: 1
 Coordinate: [118 x 236 from (67, 262)]
+Object's Й: 2
 Coordinate: [95 x 190 from (548, 88)]
+Object's Й: 3
 Coordinate: [107 x 214 from (440, 180)]
Frame Й	1263 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [110 x 219 from (218, -3)]
+Object's Й: 1
 Coordinate: [109 x 219 from (73, 278)]
+Object's Й: 2
 Coordinate: [94 x 188 from (548, 90)]
+Object's Й: 3
 Coordinate: [107 x 214 from (440, 180)]
Frame Й	1264 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [109 x 218 from (219, -1)]
+Object's Й: 1
 Coordinate: [109 x 219 from (72, 279)]
+Object's Й: 2
 Coordinate: [95 x 189 from (547, 94)]
+Object's Й: 3
 Coordinate: [107 x 214 from (440, 180)]
Frame Й	1265 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [107 x 213 from (220, 1)]
+Object's Й: 1
 Coordinate: [109 x 219 from (71, 280)]
+Object's Й: 2
 Coordinate: [99 x 199 from (531, 96)]
+Object's Й: 3
 Coordinate: [112 x 224 from (434, 174)]
Frame Й	1266 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [107 x 214 from (219, 3)]
+Object's Й: 1
 Coordinate: [109 x 219 from (70, 281)]
+Object's Й: 2
 Coordinate: [99 x 199 from (525, 99)]
+Object's Й: 3
 Coordinate: [112 x 224 from (434, 171)]
Frame Й	1267 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [106 x 211 from (220, 7)]
+Object's Й: 1
 Coordinate: [109 x 219 from (69, 282)]
+Object's Й: 2
 Coordinate: [99 x 199 from (525, 101)]
+Object's Й: 3
 Coordinate: [114 x 229 from (425, 158)]
Frame Й	1268 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [102 x 204 from (222, 12)]
+Object's Й: 1
 Coordinate: [109 x 219 from (68, 283)]
+Object's Й: 2
 Coordinate: [99 x 199 from (525, 103)]
+Object's Й: 3
 Coordinate: [114 x 229 from (425, 158)]
Frame Й	1269 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [105 x 209 from (220, 8)]
+Object's Й: 1
 Coordinate: [109 x 219 from (67, 284)]
+Object's Й: 2
 Coordinate: [99 x 199 from (525, 105)]
+Object's Й: 3
 Coordinate: [111 x 221 from (427, 155)]
Frame Й	1270 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [99 x 199 from (223, 16)]
+Object's Й: 1
 Coordinate: [109 x 219 from (66, 285)]
+Object's Й: 2
 Coordinate: [99 x 199 from (525, 107)]
+Object's Й: 3
 Coordinate: [111 x 222 from (426, 153)]
Frame Й	1271 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [99 x 199 from (222, 16)]
+Object's Й: 1
 Coordinate: [109 x 219 from (65, 286)]
+Object's Й: 2
 Coordinate: [99 x 199 from (525, 109)]
+Object's Й: 3
 Coordinate: [108 x 216 from (426, 151)]
Frame Й	1272 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [99 x 199 from (221, 16)]
+Object's Й: 1
 Coordinate: [109 x 219 from (64, 287)]
+Object's Й: 2
 Coordinate: [99 x 199 from (525, 111)]
+Object's Й: 3
 Coordinate: [111 x 223 from (420, 147)]
Frame Й	1273 ----------------------
Object's on frame in myPersons:	6
+Object's Й: 0
 Coordinate: [99 x 199 from (220, 16)]
+Object's Й: 1
 Coordinate: [109 x 219 from (63, 288)]
+Object's Й: 2
 Coordinate: [99 x 199 from (525, 113)]
+Object's Й: 3
 Coordinate: [112 x 224 from (420, 147)]
Frame Й	1274 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [99 x 199 from (219, 16)]
+Object's Й: 1
 Coordinate: [109 x 219 from (62, 289)]
+Object's Й: 2
 Coordinate: [99 x 199 from (525, 115)]
+Object's Й: 3
 Coordinate: [102 x 204 from (427, 148)]
Frame Й	1275 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [99 x 199 from (218, 16)]
+Object's Й: 1
 Coordinate: [109 x 219 from (61, 290)]
+Object's Й: 2
 Coordinate: [99 x 199 from (525, 117)]
+Object's Й: 3
 Coordinate: [105 x 211 from (422, 143)]
+Object's Й: 4
 Coordinate: [131 x 261 from (531, 101)]
Frame Й	1276 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [99 x 199 from (217, 16)]
+Object's Й: 1
 Coordinate: [99 x 199 from (525, 119)]
+Object's Й: 2
 Coordinate: [106 x 213 from (420, 141)]
+Object's Й: 3
 Coordinate: [128 x 256 from (533, 102)]
Frame Й	1277 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [99 x 199 from (216, 16)]
+Object's Й: 1
 Coordinate: [99 x 199 from (525, 121)]
+Object's Й: 2
 Coordinate: [107 x 214 from (419, 139)]
+Object's Й: 3
 Coordinate: [129 x 257 from (531, 107)]
Frame Й	1278 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [99 x 199 from (215, 16)]
+Object's Й: 1
 Coordinate: [99 x 199 from (525, 123)]
+Object's Й: 2
 Coordinate: [106 x 212 from (418, 138)]
+Object's Й: 3
 Coordinate: [123 x 246 from (535, 110)]
Frame Й	1279 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [99 x 199 from (214, 16)]
+Object's Й: 1
 Coordinate: [104 x 209 from (418, 140)]
+Object's Й: 2
 Coordinate: [124 x 247 from (536, 108)]
Frame Й	1280 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [88 x 175 from (210, 40)]
+Object's Й: 1
 Coordinate: [110 x 219 from (415, 132)]
+Object's Й: 2
 Coordinate: [118 x 236 from (542, 113)]
Frame Й	1281 ----------------------
Object's on frame in myPersons:	3
+Object's Й: 0
 Coordinate: [88 x 175 from (209, 40)]
+Object's Й: 1
 Coordinate: [108 x 217 from (414, 131)]
+Object's Й: 2
 Coordinate: [125 x 249 from (537, 112)]
Frame Й	1282 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [88 x 175 from (208, 40)]
+Object's Й: 1
 Coordinate: [108 x 216 from (417, 126)]
+Object's Й: 2
 Coordinate: [122 x 244 from (538, 115)]
Frame Й	1283 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [88 x 175 from (207, 40)]
+Object's Й: 1
 Coordinate: [104 x 208 from (420, 126)]
+Object's Й: 2
 Coordinate: [121 x 241 from (543, 120)]
Frame Й	1284 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [88 x 175 from (206, 40)]
+Object's Й: 1
 Coordinate: [107 x 213 from (417, 123)]
+Object's Й: 2
 Coordinate: [121 x 241 from (543, 120)]
+Object's Й: 3
 Coordinate: [89 x 177 from (486, 26)]
Frame Й	1285 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [88 x 175 from (205, 40)]
+Object's Й: 1
 Coordinate: [108 x 216 from (417, 118)]
+Object's Й: 2
 Coordinate: [121 x 241 from (543, 120)]
+Object's Й: 3
 Coordinate: [89 x 177 from (486, 26)]
Frame Й	1286 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [88 x 175 from (204, 40)]
+Object's Й: 1
 Coordinate: [110 x 221 from (412, 114)]
+Object's Й: 2
 Coordinate: [121 x 241 from (543, 131)]
+Object's Й: 3
 Coordinate: [87 x 175 from (486, 22)]
Frame Й	1287 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [88 x 175 from (203, 40)]
+Object's Й: 1
 Coordinate: [103 x 207 from (416, 115)]
+Object's Й: 2
 Coordinate: [87 x 175 from (486, 22)]
Frame Й	1288 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [88 x 175 from (202, 40)]
+Object's Й: 1
 Coordinate: [103 x 205 from (417, 114)]
+Object's Й: 2
 Coordinate: [87 x 174 from (488, 18)]
Frame Й	1289 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [88 x 175 from (201, 40)]
+Object's Й: 1
 Coordinate: [101 x 203 from (418, 112)]
+Object's Й: 2
 Coordinate: [87 x 174 from (487, 16)]
+Object's Й: 3
 Coordinate: [104 x 208 from (71, -13)]
+Object's Й: 4
 Coordinate: [74 x 148 from (572, 214)]
Frame Й	1290 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [88 x 175 from (200, 40)]
+Object's Й: 1
 Coordinate: [102 x 204 from (418, 111)]
+Object's Й: 2
 Coordinate: [89 x 177 from (486, 14)]
+Object's Й: 3
 Coordinate: [102 x 204 from (71, -8)]
+Object's Й: 4
 Coordinate: [71 x 142 from (574, 217)]
Frame Й	1291 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [88 x 175 from (199, 40)]
+Object's Й: 1
 Coordinate: [101 x 202 from (417, 109)]
+Object's Й: 2
 Coordinate: [86 x 172 from (487, 13)]
+Object's Й: 3
 Coordinate: [103 x 206 from (70, -7)]
+Object's Й: 4
 Coordinate: [71 x 142 from (573, 217)]
Frame Й	1292 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [88 x 175 from (198, 40)]
+Object's Й: 1
 Coordinate: [100 x 202 from (415, 108)]
+Object's Й: 2
 Coordinate: [89 x 178 from (486, 8)]
+Object's Й: 3
 Coordinate: [102 x 204 from (69, -6)]
+Object's Й: 4
 Coordinate: [70 x 140 from (574, 216)]
Frame Й	1293 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [100 x 200 from (414, 106)]
+Object's Й: 1
 Coordinate: [90 x 179 from (486, 7)]
+Object's Й: 2
 Coordinate: [99 x 199 from (73, 0)]
+Object's Й: 3
 Coordinate: [67 x 134 from (575, 218)]
Frame Й	1294 ----------------------
Object's on frame in myPersons:	4
+Object's Й: 0
 Coordinate: [103 x 206 from (411, 102)]
+Object's Й: 1
 Coordinate: [88 x 176 from (485, 5)]
+Object's Й: 2
 Coordinate: [98 x 195 from (69, 2)]
+Object's Й: 3
 Coordinate: [67 x 134 from (575, 218)]
Frame Й	1295 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [103 x 206 from (409, 100)]
+Object's Й: 1
 Coordinate: [87 x 174 from (484, 5)]
+Object's Й: 2
 Coordinate: [97 x 194 from (70, 5)]
+Object's Й: 3
 Coordinate: [67 x 134 from (575, 218)]
Frame Й	1296 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [102 x 204 from (408, 97)]
+Object's Й: 1
 Coordinate: [90 x 178 from (482, 2)]
+Object's Й: 2
 Coordinate: [97 x 193 from (69, 7)]
+Object's Й: 3
 Coordinate: [67 x 134 from (575, 218)]
Frame Й	1297 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [101 x 202 from (407, 94)]
+Object's Й: 1
 Coordinate: [90 x 178 from (481, 0)]
+Object's Й: 2
 Coordinate: [100 x 199 from (67, 7)]
+Object's Й: 3
 Coordinate: [67 x 134 from (575, 218)]
+Object's Й: 4
 Coordinate: [95 x 190 from (214, 42)]
Frame Й	1298 ----------------------
Object's on frame in myPersons:	5
+Object's Й: 0
 Coordinate: [101 x 203 from (407, 92)]
+Object's Й: 1
 Coordinate: [89 x 177 from (480, 0)]
+Object's Й: 2
 Coordinate: [104 x 207 from (66, 9)]
+Object's Й: 3
 Coordinate: [67 x 134 from (575, 218)]
+Object's Й: 4
