Analyzed file:	C:\Users\Medivh\Desktop\mega3.mp4
 Coordinate: [74 x 148 from (370, -9)]
Frame ¹	747 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [95 x 191 from (427, 8)]
+Object's ¹: 1
 Coordinate: [116 x 232 from (177, 214)]
+Object's ¹: 2
 Coordinate: [70 x 139 from (372, -9)]
Frame ¹	748 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [98 x 197 from (426, 1)]
+Object's ¹: 1
 Coordinate: [119 x 238 from (175, 210)]
+Object's ¹: 2
 Coordinate: [70 x 139 from (372, -11)]
Frame ¹	749 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [97 x 194 from (430, 0)]
+Object's ¹: 1
 Coordinate: [111 x 221 from (181, 203)]
+Object's ¹: 2
 Coordinate: [70 x 139 from (372, -13)]
Frame ¹	750 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [96 x 192 from (428, 0)]
+Object's ¹: 1
 Coordinate: [120 x 239 from (177, 196)]
+Object's ¹: 2
 Coordinate: [70 x 139 from (372, -15)]
Frame ¹	751 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [95 x 189 from (425, 0)]
+Object's ¹: 1
 Coordinate: [116 x 232 from (179, 193)]
+Object's ¹: 2
 Coordinate: [70 x 139 from (372, -17)]
Frame ¹	752 ----------------------
Object's on frame in myPersons:	4
+Object's ¹: 0
 Coordinate: [97 x 195 from (423, -5)]
+Object's ¹: 1
 Coordinate: [109 x 217 from (181, 192)]
+Object's ¹: 2
 Coordinate: [70 x 139 from (372, -19)]
Frame ¹	753 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [97 x 193 from (424, -4)]
+Object's ¹: 1
 Coordinate: [121 x 241 from (176, 181)]
+Object's ¹: 2
 Coordinate: [70 x 139 from (372, -21)]
Frame ¹	754 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [96 x 191 from (424, -3)]
+Object's ¹: 1
 Coordinate: [123 x 246 from (172, 178)]
+Object's ¹: 2
 Coordinate: [70 x 139 from (372, -23)]
Frame ¹	755 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [97 x 194 from (423, -6)]
+Object's ¹: 1
 Coordinate: [122 x 245 from (171, 175)]
+Object's ¹: 2
 Coordinate: [70 x 139 from (372, -25)]
Frame ¹	756 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [97 x 194 from (423, -6)]
+Object's ¹: 1
 Coordinate: [111 x 223 from (180, 170)]
+Object's ¹: 2
 Coordinate: [70 x 139 from (372, -27)]
Frame ¹	757 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [98 x 195 from (425, -8)]
+Object's ¹: 1
 Coordinate: [106 x 213 from (182, 172)]
+Object's ¹: 2
 Coordinate: [70 x 139 from (372, -29)]
Frame ¹	758 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [93 x 187 from (426, -4)]
+Object's ¹: 1
 Coordinate: [113 x 227 from (179, 166)]
+Object's ¹: 2
 Coordinate: [70 x 139 from (372, -31)]
Frame ¹	759 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [88 x 175 from (431, -4)]
+Object's ¹: 1
 Coordinate: [105 x 210 from (184, 165)]
+Object's ¹: 2
 Coordinate: [70 x 139 from (372, -33)]
Frame ¹	760 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [88 x 175 from (431, -4)]
+Object's ¹: 1
 Coordinate: [104 x 208 from (184, 162)]
Frame ¹	761 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [87 x 174 from (430, -7)]
+Object's ¹: 1
 Coordinate: [112 x 223 from (179, 156)]
Frame ¹	762 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [89 x 178 from (426, -14)]
+Object's ¹: 1
 Coordinate: [114 x 228 from (179, 153)]
Frame ¹	763 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [89 x 178 from (427, -15)]
+Object's ¹: 1
 Coordinate: [114 x 228 from (180, 148)]
Frame ¹	764 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [88 x 175 from (428, -14)]
+Object's ¹: 1
 Coordinate: [113 x 225 from (181, 146)]
Frame ¹	765 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [85 x 170 from (427, -13)]
+Object's ¹: 1
 Coordinate: [113 x 226 from (180, 142)]
Frame ¹	766 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [86 x 171 from (427, -14)]
+Object's ¹: 1
 Coordinate: [105 x 210 from (185, 139)]
Frame ¹	767 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [84 x 169 from (429, -13)]
+Object's ¹: 1
 Coordinate: [106 x 212 from (183, 134)]
Frame ¹	768 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [82 x 164 from (429, -10)]
+Object's ¹: 1
 Coordinate: [99 x 198 from (186, 134)]
Frame ¹	769 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [84 x 168 from (428, -14)]
+Object's ¹: 1
 Coordinate: [103 x 206 from (184, 126)]
Frame ¹	770 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [84 x 168 from (427, -17)]
+Object's ¹: 1
 Coordinate: [111 x 221 from (181, 121)]
Frame ¹	771 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [84 x 168 from (426, -20)]
+Object's ¹: 1
 Coordinate: [108 x 217 from (182, 119)]
Frame ¹	772 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [82 x 164 from (429, -14)]
+Object's ¹: 1
 Coordinate: [111 x 222 from (182, 115)]
Frame ¹	773 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [82 x 164 from (428, -17)]
+Object's ¹: 1
 Coordinate: [113 x 226 from (180, 110)]
Frame ¹	774 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [82 x 164 from (427, -20)]
+Object's ¹: 1
 Coordinate: [112 x 224 from (179, 109)]
Frame ¹	775 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [82 x 164 from (426, -23)]
+Object's ¹: 1
 Coordinate: [113 x 226 from (179, 104)]
+Object's ¹: 2
 Coordinate: [109 x 219 from (136, 109)]
Frame ¹	776 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [82 x 164 from (425, -26)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (137, 107)]
Frame ¹	777 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [82 x 164 from (424, -29)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (138, 105)]
Frame ¹	778 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [82 x 164 from (423, -32)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (143, 104)]
+Object's ¹: 2
 Coordinate: [104 x 208 from (178, 98)]
Frame ¹	779 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [82 x 164 from (422, -35)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (143, 102)]
+Object's ¹: 2
 Coordinate: [95 x 189 from (182, 102)]
Frame ¹	780 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [82 x 164 from (421, -38)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (143, 100)]
+Object's ¹: 2
 Coordinate: [101 x 202 from (181, 91)]
Frame ¹	781 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [82 x 164 from (420, -41)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (143, 98)]
+Object's ¹: 2
 Coordinate: [97 x 195 from (179, 92)]
Frame ¹	782 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [82 x 164 from (419, -44)]
+Object's ¹: 1
 Coordinate: [79 x 158 from (155, 110)]
+Object's ¹: 2
 Coordinate: [100 x 200 from (178, 84)]
Frame ¹	783 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [82 x 164 from (418, -47)]
+Object's ¹: 1
 Coordinate: [80 x 160 from (153, 103)]
+Object's ¹: 2
 Coordinate: [102 x 204 from (176, 81)]
Frame ¹	784 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [82 x 164 from (417, -50)]
+Object's ¹: 1
 Coordinate: [98 x 196 from (138, 85)]
+Object's ¹: 2
 Coordinate: [101 x 202 from (177, 79)]
Frame ¹	785 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [96 x 192 from (139, 84)]
+Object's ¹: 1
 Coordinate: [100 x 200 from (176, 79)]
Frame ¹	786 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [96 x 192 from (138, 80)]
+Object's ¹: 1
 Coordinate: [102 x 204 from (175, 75)]
Frame ¹	787 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [96 x 192 from (137, 76)]
+Object's ¹: 1
 Coordinate: [104 x 208 from (174, 72)]
Frame ¹	788 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [96 x 192 from (136, 72)]
+Object's ¹: 1
 Coordinate: [100 x 200 from (176, 69)]
Frame ¹	789 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [104 x 209 from (130, 73)]
+Object's ¹: 1
 Coordinate: [94 x 187 from (179, 72)]
Frame ¹	790 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [104 x 209 from (129, 69)]
+Object's ¹: 1
 Coordinate: [92 x 185 from (178, 71)]
Frame ¹	791 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [104 x 209 from (128, 65)]
+Object's ¹: 1
 Coordinate: [88 x 176 from (181, 69)]
Frame ¹	792 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [104 x 209 from (127, 61)]
+Object's ¹: 1
 Coordinate: [89 x 177 from (179, 66)]
Frame ¹	793 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [104 x 209 from (126, 57)]
+Object's ¹: 1
 Coordinate: [87 x 173 from (180, 62)]
Frame ¹	794 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [72 x 145 from (149, 85)]
+Object's ¹: 1
 Coordinate: [89 x 177 from (180, 58)]
Frame ¹	795 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [72 x 145 from (148, 82)]
+Object's ¹: 1
 Coordinate: [88 x 176 from (181, 54)]
Frame ¹	796 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [72 x 145 from (147, 79)]
+Object's ¹: 1
 Coordinate: [88 x 176 from (177, 52)]
Frame ¹	797 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [72 x 145 from (146, 76)]
+Object's ¹: 1
 Coordinate: [88 x 176 from (176, 49)]
Frame ¹	798 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [104 x 209 from (121, 43)]
+Object's ¹: 1
 Coordinate: [78 x 156 from (177, 53)]
Frame ¹	799 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [104 x 209 from (120, 40)]
+Object's ¹: 1
 Coordinate: [78 x 155 from (175, 50)]
Frame ¹	800 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [104 x 209 from (119, 37)]
+Object's ¹: 1
 Coordinate: [88 x 175 from (176, 44)]
Frame ¹	801 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [104 x 209 from (118, 34)]
+Object's ¹: 1
 Coordinate: [80 x 160 from (174, 46)]
Frame ¹	802 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [104 x 209 from (117, 31)]
+Object's ¹: 1
 Coordinate: [75 x 150 from (176, 50)]
Frame ¹	803 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [98 x 196 from (125, 36)]
+Object's ¹: 1
 Coordinate: [76 x 151 from (175, 47)]
Frame ¹	804 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [98 x 196 from (124, 33)]
+Object's ¹: 1
 Coordinate: [78 x 156 from (174, 41)]
Frame ¹	805 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [98 x 196 from (123, 30)]
+Object's ¹: 1
 Coordinate: [82 x 164 from (168, 37)]
Frame ¹	806 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [67 x 134 from (143, 54)]
+Object's ¹: 1
 Coordinate: [89 x 177 from (162, 26)]
Frame ¹	807 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [83 x 165 from (142, 35)]
+Object's ¹: 1
 Coordinate: [89 x 177 from (161, 23)]
Frame ¹	808 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [86 x 172 from (132, 34)]
+Object's ¹: 1
 Coordinate: [83 x 167 from (162, 24)]
Frame ¹	809 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [96 x 192 from (139, 18)]
Frame ¹	810 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [96 x 192 from (138, 15)]
Frame ¹	811 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [102 x 205 from (136, 13)]
Frame ¹	812 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [78 x 156 from (165, 19)]
Frame ¹	813 ----------------------
Object's on frame in myPersons:	1
Frame ¹	814 ----------------------
Object's on frame in myPersons:	1
Frame ¹	815 ----------------------
Object's on frame in myPersons:	1
Frame ¹	816 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [83 x 166 from (160, 11)]
Frame ¹	817 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [67 x 134 from (168, 16)]
Frame ¹	818 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [83 x 165 from (158, 8)]
Frame ¹	819 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [82 x 164 from (156, 4)]
Frame ¹	820 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [76 x 151 from (156, 9)]
Frame ¹	821 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [80 x 160 from (156, 1)]
Frame ¹	822 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [84 x 168 from (154, -6)]
Frame ¹	823 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [84 x 167 from (154, -8)]
Frame ¹	824 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [82 x 164 from (155, -8)]
Frame ¹	825 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [72 x 144 from (158, -3)]
Frame ¹	826 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [71 x 141 from (158, -4)]
Frame ¹	827 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [69 x 138 from (159, -3)]
Frame ¹	828 ----------------------
Object's on frame in myPersons:	1
+Object's ¹: 0
 Coordinate: [71 x 141 from (158, -8)]
Frame ¹	829 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [71 x 141 from (158, -8)]
Frame ¹	830 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [71 x 141 from (159, -9)]
Frame ¹	831 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [71 x 141 from (158, -11)]
+Object's ¹: 1
 Coordinate: [93 x 186 from (197, -12)]
Frame ¹	832 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [71 x 141 from (157, -14)]
+Object's ¹: 1
 Coordinate: [96 x 191 from (191, -12)]
Frame ¹	833 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [72 x 144 from (158, -12)]
+Object's ¹: 1
 Coordinate: [92 x 184 from (197, -9)]
Frame ¹	834 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [72 x 144 from (157, -15)]
+Object's ¹: 1
 Coordinate: [92 x 184 from (201, -9)]
Frame ¹	835 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [72 x 144 from (156, -18)]
+Object's ¹: 1
 Coordinate: [92 x 184 from (205, -9)]
Frame ¹	836 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [72 x 144 from (155, -21)]
+Object's ¹: 1
 Coordinate: [92 x 184 from (209, -9)]
Frame ¹	837 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [72 x 144 from (154, -24)]
+Object's ¹: 1
 Coordinate: [107 x 215 from (197, -14)]
Frame ¹	838 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [72 x 144 from (153, -27)]
+Object's ¹: 1
 Coordinate: [109 x 219 from (199, -11)]
Frame ¹	839 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [72 x 144 from (152, -30)]
+Object's ¹: 1
 Coordinate: [110 x 219 from (198, -7)]
Frame ¹	840 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [72 x 144 from (151, -33)]
+Object's ¹: 1
 Coordinate: [106 x 214 from (200, 0)]
Frame ¹	841 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [72 x 144 from (150, -36)]
+Object's ¹: 1
 Coordinate: [107 x 215 from (202, 0)]
Frame ¹	842 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [72 x 144 from (149, -39)]
+Object's ¹: 1
 Coordinate: [107 x 215 from (204, 2)]
Frame ¹	843 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [72 x 144 from (148, -42)]
+Object's ¹: 1
 Coordinate: [104 x 209 from (200, 8)]
+Object's ¹: 2
 Coordinate: [106 x 213 from (149, 1)]
Frame ¹	844 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [72 x 144 from (147, -45)]
+Object's ¹: 1
 Coordinate: [103 x 206 from (202, 9)]
+Object's ¹: 2
 Coordinate: [102 x 205 from (150, 4)]
Frame ¹	845 ----------------------
Object's on frame in myPersons:	3
+Object's ¹: 0
 Coordinate: [72 x 144 from (146, -48)]
+Object's ¹: 1
 Coordinate: [103 x 206 from (204, 11)]
+Object's ¹: 2
 Coordinate: [103 x 205 from (149, 5)]
Frame ¹	846 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [103 x 206 from (206, 13)]
+Object's ¹: 1
 Coordinate: [98 x 195 from (152, 12)]
Frame ¹	847 ----------------------
Object's on frame in myPersons:	2
+Object's ¹: 0
 Coordinate: [103 x 206 from (208, 15)]
+Object's ¹: 1
